timestamp,sensor_id,temperature,humidity,anomaly_flag_pred,predicted_temperature
06:09:46,4,20.656574440116014,52.88837718851686,Anomaly,1
06:09:51,2,29.483151577287884,27.485286109032582,Anomaly,1
06:09:56,3,18.47673061084269,42.527646376877776,Anomaly,-1
06:10:01,2,24.978097029059157,45.81373176435241,Anomaly,1
06:10:06,4,25.81596903246079,49.852166244018626,Anomaly,1
06:10:11,1,20.015970263597662,29.70651807776997,Anomaly,-1
06:10:16,3,29.874808709024677,35.88811340129608,Anomaly,1
06:10:21,4,43.834245745236245,60.7187300737924,Anomaly,-1
06:10:27,3,28.422344606058317,51.00418218197231,Anomaly,1
06:10:32,2,21.742324740363372,51.20799764891156,Anomaly,1
06:10:37,3,34.85739351819637,69.299116154471,Anomaly,-1
06:10:42,2,32.59696274960045,33.982001144774024,Anomaly,1
06:10:47,2,21.264116114771426,66.76825903838079,Anomaly,-1
06:10:52,2,40.61214318720726,39.77672767027871,Anomaly,-1
06:10:57,1,22.360891864026602,30.9508499628641,Anomaly,1
06:11:02,1,33.10582621656013,69.37750120557425,Anomaly,-1
06:11:07,4,44.950813930212064,55.78435346459846,Anomaly,-1
06:11:12,3,39.45046943312096,68.980608837864,Anomaly,-1
06:11:17,3,37.81950933993933,44.178841058621884,Anomaly,1
06:11:22,2,17.178955848170332,25.835884175175106,Anomaly,-1
06:11:27,2,36.79936232889341,42.84867490489886,Anomaly,1
06:11:32,2,18.676300747696153,34.34110788184886,Anomaly,-1
06:11:37,2,28.230866008815426,60.07030865446869,Anomaly,1
06:11:42,2,25.607508853904868,41.704365107585815,Anomaly,1
06:11:47,4,17.578398120975777,35.46595420724428,Anomaly,-1
06:11:52,4,43.924159024831866,47.466697918303,Anomaly,1
06:11:57,4,36.65342063874153,37.64756339900977,Anomaly,-1
06:12:02,2,32.012708458609914,69.14010748088708,Anomaly,-1
06:12:07,1,18.833324757939643,65.30886557266885,Anomaly,-1
